166,74,Football
189,76,Football
175,65,Football
173,70,Football
162,69,Football
162,68,Football
164,65,Football
190,72,Football
160,65,Football
186,74,Football
167,73,Football
179,63,Football
171,62,Football
161,70,Football
168,78,Football
186,60,Football
184,78,Football
178,62,Football
182,68,Football
184,69,Football
177,75,Football
188,76,Football
185,70,Football
164,77,Football
160,68,Football
162,69,Football
173,76,Football
182,60,Football
184,76,Football
174,66,Football
170,76,Football
180,60,Football
176,61,Football
183,76,Football
182,69,Football
171,62,Football
181,64,Football
161,74,Football
185,68,Football
163,76,Football
181,74,Football
170,63,Football
179,68,Football
174,73,Football
162,75,Football
160,64,Football
173,64,Football
160,70,Football
171,71,Football
173,66,Football
164,71,Football
184,69,Football
186,60,Football
168,70,Football
160,74,Football
162,67,Football
178,75,Football
190,69,Football
180,67,Football
181,78,Football
170,76,Football
165,76,Football
179,79,Football
161,61,Football
168,69,Football
176,61,Football
180,69,Football
189,62,Football
189,74,Football
160,61,Football
183,63,Football
172,69,Football
161,70,Football
169,75,Football
184,77,Football
175,79,Football
179,60,Football
160,61,Football
166,75,Football
160,71,Football
173,72,Football
184,79,Football
169,70,Football
188,64,Football
161,74,Football
182,60,Football
183,70,Football
177,78,Football
187,67,Football
178,65,Football
164,70,Football
161,70,Football
183,63,Football
164,69,Football
175,66,Football
178,75,Football
169,77,Football
186,68,Football
167,60,Football
175,75,Football
185,69,Football
175,70,Football
160,68,Football
183,79,Football
165,64,Football
176,63,Football
180,75,Football
173,61,Football
175,73,Football
163,60,Football
177,78,Football
166,75,Football
177,67,Football
180,76,Football
175,63,Football
189,66,Football
167,76,Football
166,73,Football
180,70,Football
181,70,Football
188,62,Football
169,67,Football
179,61,Football
183,77,Football
171,79,Football
163,60,Football
171,68,Football
188,70,Football
171,75,Football
176,65,Football
170,63,Football
165,61,Football
163,77,Football
178,71,Football
168,69,Football
172,71,Football
160,79,Football
160,68,Football
163,65,Football
184,71,Football
178,75,Football
176,63,Football
160,63,Football
173,77,Football
189,71,Football
173,67,Football
173,73,Football
180,61,Football
178,69,Football
179,63,Football
183,60,Football
179,68,Football
184,77,Football
180,70,Football
181,79,Football
170,63,Football
189,69,Football
189,67,Football
163,74,Football
169,68,Football
169,69,Football
190,76,Football
160,72,Football
161,62,Football
163,68,Football
169,61,Football
165,76,Football
185,78,Football
176,61,Football
162,72,Football
160,64,Football
170,76,Football
163,61,Football
176,62,Football
160,66,Football
160,62,Football
167,73,Football
163,62,Football
174,71,Football
167,64,Football
167,70,Football
180,74,Football
175,78,Football
160,61,Football
182,72,Football
167,75,Football
173,63,Football
163,73,Football
169,68,Football
163,73,Football
170,70,Football
160,74,Football
179,77,Football
171,61,Football
177,69,Football
